
"lakeid","sampledate","depth","chlor"
"AL","2015-03-23",7.00,8.7
"AL","2015-03-23",4.00,6.0
"AL","2015-04-21",0.00,0.7
"AL","2015-04-21",2.00,1.2
"AL","2015-04-21",4.00,0.6
"AL","2015-04-21",6.00,2.1
"AL","2015-04-21",7.00,10.8
"AL","2015-04-21",7.00,1.2
"AL","2015-05-05",0.00,1.1
"AL","2015-05-05",2.00,1.5
"AL","2015-05-05",4.00,10.2
"AL","2015-05-05",6.00,4.8
"AL","2015-05-05",7.00,4.1
"AL","2015-05-05",0.00,0.8
"AL","2015-05-19",0.00,2.4
"AL","2015-05-19",2.00,2.1
"AL","2015-05-19",4.00,2.8
"AL","2015-05-19",6.00,1.0
"AL","2015-05-19",7.00,1.0
"AL","2015-05-19",0.00,2.0
"AL","2015-06-02",0.00,2.1
"AL","2015-06-02",2.00,1.9
"AL","2015-06-02",4.00,3.4
"AL","2015-06-02",6.00,2.2
"AL","2015-06-02",7.00,7.0
"AL","2015-06-02",0.00,2.0
"AL","2015-06-18",0.00,3.2
"AL","2015-06-18",2.00,3.3
"AL","2015-06-18",4.00,4.5
"AL","2015-06-18",6.00,2.8
"AL","2015-06-18",7.00,25.2
"AL","2015-06-18",0.00,3.7
"AL","2015-06-30",0.00,4.0
"AL","2015-06-30",2.00,5.6
"AL","2015-06-30",4.00,6.9
"AL","2015-06-30",6.00,7.6
"AL","2015-06-30",7.00,137.1
"AL","2015-06-30",2.00,4.6
"AL","2015-07-13",0.00,3.2
"AL","2015-07-13",2.00,4.0
"AL","2015-07-13",4.00,9.0
"AL","2015-07-13",6.00,10.8
"AL","2015-07-13",7.00,140.4
"AL","2015-07-13",7.00,193.1
"AL","2015-07-27",0.00,2.0
"AL","2015-07-27",2.00,2.3
"AL","2015-07-27",4.00,5.6
"AL","2015-07-27",6.00,17.7
"AL","2015-07-27",7.00,186.2
"AL","2015-07-27",7.00,179.9
"AL","2015-08-10",0.00,6.2
"AL","2015-08-10",2.00,6.3
"AL","2015-08-10",4.00,9.0
"AL","2015-08-10",6.00,18.1
"AL","2015-08-10",7.00,407.0
"AL","2015-08-10",7.00,383.3
"AL","2015-08-26",0.00,7.0
"AL","2015-08-26",2.00,7.8
"AL","2015-08-26",4.00,6.4
"AL","2015-08-26",6.00,3.9
"AL","2015-08-26",7.00,146.4
"AL","2015-08-26",0.00,6.6
"AL","2015-09-08",0.00,7.6
"AL","2015-09-08",2.00,6.6
"AL","2015-09-08",4.00,5.7
"AL","2015-09-08",6.00,13.8
"AL","2015-09-08",7.00,85.3
"AL","2015-09-08",4.00,6.1
"AL","2015-09-21",0.00,9.8
"AL","2015-09-21",2.00,10.5
"AL","2015-09-21",4.00,10.7
"AL","2015-09-21",6.00,5.0
"AL","2015-09-21",7.00,232.2
"AL","2015-09-21",6.00,7.1
"AL","2015-10-06",0.00,12.2
"AL","2015-10-06",2.00,11.6
"AL","2015-10-06",4.00,12.0
"AL","2015-10-06",6.00,11.6
"AL","2015-10-06",7.00,10.8
"AL","2015-10-06",4.00,12.8
"AL","2015-10-19",0.00,8.1
"AL","2015-10-19",2.00,10.8
"AL","2015-10-19",4.00,8.8
"AL","2015-10-19",6.00,8.3
"AL","2015-10-19",7.00,6.2
"AL","2015-10-19",7.00,6.6
"AL","2015-11-09",0.00,7.2
"AL","2015-11-09",2.00,6.5
"AL","2015-11-09",4.00,7.0
"AL","2015-11-09",6.00,7.6
"AL","2015-11-09",7.00,4.2
"AL","2015-11-09",7.00,3.7
"AL","2016-01-28",0.00,1.0
"AL","2016-01-28",2.00,0.6
"AL","2016-01-28",4.00,0.5
"AL","2016-01-28",6.00,0.2
"AL","2016-01-28",7.00,0.5
"AL","2016-01-28",0.00,1.1
"AL","2016-03-08",0.00,0.6
"AL","2016-03-08",2.00,0.6
"AL","2016-03-08",4.00,0.3
"AL","2016-03-08",6.00,0.1
"AL","2016-03-08",4.00,0.4
"AL","2016-04-25",0.00,4.5
"AL","2016-04-25",2.00,3.6
"AL","2016-04-25",4.00,4.7
"AL","2016-04-25",6.00,1.8
"AL","2016-04-25",7.00,2.4
"AL","2016-04-25",4.00,4.4
"AL","2016-05-10",0.00,15.6
"AL","2016-05-10",2.00,14.4
"AL","2016-05-10",4.00,24.2
"AL","2016-05-10",6.00,3.1
"AL","2016-05-10",7.00,2.8
"AL","2016-05-10",7.00,2.6
"AL","2016-05-23",0.00,2.1
"AL","2016-05-23",2.00,1.8
"AL","2016-05-23",4.00,2.8
"AL","2016-05-23",6.00,4.3
"AL","2016-05-23",7.00,3.0
"AL","2016-05-23",4.00,3.6
"AL","2016-06-06",0.00,3.1
"AL","2016-06-06",2.00,1.8
"AL","2016-06-06",4.00,2.1
"AL","2016-06-06",6.00,0.2
"AL","2016-06-06",7.00,9.9
"AL","2016-06-06",7.00,11.4
"AL","2016-06-20",0.00,3.9
"AL","2016-06-20",2.00,4.1
"AL","2016-06-20",4.00,3.8
"AL","2016-06-20",6.00,0.8
"AL","2016-06-20",7.00,74.6
"AL","2016-06-20",4.00,3.8
"AL","2016-07-05",0.00,3.2
"AL","2016-07-05",2.00,3.3
"AL","2016-07-05",4.00,6.9
"AL","2016-07-05",6.00,8.9
"AL","2016-07-05",7.00,71.1
"AL","2016-07-05",6.00,5.7
"AL","2016-07-20",0.00,3.6
"AL","2016-07-20",2.00,3.3
"AL","2016-07-20",4.00,5.0
"AL","2016-07-20",6.00,59.3
"AL","2016-07-20",7.00,231.1
"AL","2016-07-20",4.00,6.0
"AL","2016-08-03",0.00,5.6
"AL","2016-08-03",2.00,4.4
"AL","2016-08-03",4.00,14.2
"AL","2016-08-03",6.00,69.6
"AL","2016-08-03",7.00,227.3
"AL","2016-08-03",2.00,6.0
"AL","2016-08-18",0.00,4.5
"AL","2016-08-18",2.00,20.8
"AL","2016-08-18",4.00,20.5
"AL","2016-08-18",6.00,67.0
"AL","2016-08-18",7.00,301.5
"AL","2016-08-18",4.00,20.2
"AL","2016-08-29",0.00,16.1
"AL","2016-08-29",2.00,10.9
"AL","2016-08-29",4.00,16.2
"AL","2016-08-29",6.00,63.3
"AL","2016-08-29",2.00,9.8
"AL","2016-09-12",0.00,13.7
"AL","2016-09-12",2.00,17.1
"AL","2016-09-12",4.00,12.0
"AL","2016-09-12",6.00,35.6
"AL","2016-09-12",7.00,246.9
"AL","2016-09-12",6.00,39.3
"AL","2016-09-26",0.00,12.9
"AL","2016-09-26",2.00,14.0
"AL","2016-09-26",4.00,16.5
"AL","2016-09-26",6.00,13.6
"AL","2016-09-26",7.00,35.2
"AL","2016-09-26",2.00,18.4
"AL","2016-10-11",0.00,21.1
"AL","2016-10-11",2.00,15.4
"AL","2016-10-11",4.00,21.6
"AL","2016-10-11",6.00,14.8
"AL","2016-10-11",7.00,3.2
"AL","2016-10-11",7.00,3.4
"AL","2016-10-24",0.00,6.6
"AL","2016-10-24",2.00,11.5
"AL","2016-10-24",4.00,10.3
"AL","2016-10-24",6.00,10.5
"AL","2016-10-24",7.00,7.1
"AL","2016-10-24",6.00,11.1
"AL","2016-11-10",0.00,15.9
"AL","2016-11-10",2.00,10.4
"AL","2016-11-10",4.00,13.2
"AL","2016-11-10",6.00,14.6
"AL","2016-11-10",7.00,11.6
"AL","2016-11-10",4.00,15.3
